id,correctAnswer
118435,C
118436,D
118437,D
118438,B
118439,C
118440,A
118441,D
118442,D
118443,B
118444,B
118445,C
118446,A
118447,D
118448,C
118449,C
118450,D
118451,C
118452,D
118453,D
118454,C
118455,D
118456,A
118457,B
118458,C
118459,A
118460,A
118461,D
118462,A
118463,A
118464,B
118465,A
118466,C
118467,C
118468,C
118469,D
118470,B
118471,C
118472,C
118473,A
118474,B
118475,B
118476,B
118477,D
118478,A
118479,B
118480,D
118481,D
118482,D
118483,C
118484,B
118485,C
118486,A
118487,B
118488,C
118489,D
118490,C
118491,D
118492,D
118493,B
118494,B
118495,B
118496,D
118497,C
118498,B
118499,A
118500,C
118501,A
118502,C
118503,C
118504,A
118505,A
118506,A
118507,A
118508,B
118509,A
118510,A
118511,A
118512,B
118513,B
118514,D
118515,A
118516,B
118517,B
118518,A
118519,B
118520,B
118521,B
118522,D
118523,A
118524,D
118525,D
118526,D
118527,D
118528,B
118529,A
118530,B
118531,B
118532,D
118533,B
118534,A
118535,C
118536,D
118537,B
118538,C
118539,D
118540,D
118541,A
118542,B
118543,B
118544,D
118545,D
118546,D
118547,A
118548,A
118549,D
118550,D
118551,C
118552,C
118553,C
118554,D
118555,B
118556,D
118557,C
118558,C
118559,D
118560,A
118561,D
118562,C
118563,D
118564,A
118565,A
118566,B
118567,D
118568,A
118569,B
118570,D
118571,B
118572,A
118573,A
118574,B
118575,A
118576,C
118577,B
118578,D
118579,A
118580,D
118581,C
118582,A
118583,C
118584,D
118585,B
118586,D
118587,C
118588,A
118589,A
118590,C
118591,C
118592,B
118593,C
118594,C
118595,B
118596,A
118597,A
118598,C
118599,B
118600,B
118601,D
118602,D
118603,A
118604,B
118605,B
118606,D
118607,A
118608,D
118609,A
118610,D
118611,D
118612,D
118613,B
118614,A
118615,C
118616,D
118617,B
118618,D
118619,B
118620,B
118621,B
118622,D
118623,A
118624,C
118625,C
118626,B
118627,A
118628,A
118629,A
118630,C
118631,B
118632,B
118633,B
118634,B
118635,C
118636,A
118637,B
118638,D
118639,B
118640,A
118641,D
118642,D
118643,A
118644,D
118645,D
118646,B
118647,D
118648,C
118649,D
118650,C
118651,B
118652,A
118653,A
118654,A
118655,C
118656,B
118657,A
118658,C
118659,D
118660,D
118661,A
118662,C
118663,B
118664,C
118665,D
118666,B
118667,B
118668,B
118669,A
118670,C
118671,A
118672,D
118673,B
118674,D
118675,B
118676,C
118677,D
118678,B
118679,C
118680,C
118681,D
118682,B
118683,A
118684,D
118685,B
118686,B
118687,C
118688,C
118689,C
118690,B
118691,B
118692,D
118693,D
118694,A
118695,B
118696,A
118697,C
118698,C
118699,D
118700,B
118701,A
118702,D
118703,C
118704,C
118705,B
118706,A
118707,C
118708,D
118709,A
118710,A
118711,D
118712,C
118713,A
118714,B
118715,C
118716,C
118717,D
118718,A
118719,D
118720,A
118721,A
118722,C
118723,C
118724,B
118725,C
118726,D
118727,D
118728,B
118729,A
118730,B
118731,C
118732,D
118733,A
118734,D
118735,A
118736,C
118737,C
118738,D
118739,D
118740,B
118741,C
118742,C
118743,A
118744,B
118745,A
118746,A
118747,A
118748,A
118749,D
118750,A
118751,C
118752,D
118753,D
118754,D
118755,B
118756,D
118757,C
118758,A
118759,D
118760,A
118761,D
118762,A
118763,B
118764,A
118765,A
118766,A
118767,C
118768,A
118769,B
118770,B
118771,A
118772,B
118773,D
118774,B
118775,B
118776,A
118777,C
118778,D
118779,D
118780,D
118781,B
118782,C
118783,C
118784,D
118785,B
118786,D
118787,B
118788,C
118789,A
118790,D
118791,D
118792,D
118793,A
118794,D
118795,B
118796,D
118797,C
118798,D
118799,A
118800,B
118801,D
118802,B
118803,C
118804,D
118805,A
118806,B
118807,D
118808,B
118809,C
118810,D
118811,D
118812,B
118813,D
118814,B
118815,B
118816,C
118817,C
118818,D
118819,D
118820,C
118821,C
118822,D
118823,C
118824,C
118825,D
118826,A
118827,A
118828,D
118829,D
118830,D
118831,A
118832,B
118833,D
118834,D
118835,A
118836,B
118837,C
118838,D
118839,C
118840,C
118841,A
118842,C
118843,A
118844,B
118845,B
118846,D
118847,B
118848,A
118849,A
118850,B
118851,B
118852,A
118853,D
118854,B
118855,D
118856,B
118857,D
118858,D
118859,C
118860,C
118861,C
118862,B
118863,B
118864,D
118865,A
118866,B
118867,C
118868,D
118869,C
118870,B
118871,B
118872,D
118873,B
118874,B
118875,B
118876,C
118877,B
118878,A
118879,A
118880,B
118881,C
118882,A
118883,A
118884,D
118885,B
118886,B
118887,C
118888,C
118889,A
118890,B
118891,D
118892,B
118893,C
118894,A
118895,C
118896,C
118897,D
118898,B
118899,C
118900,C
118901,C
118902,C
118903,C
118904,C
118905,A
118906,D
118907,D
118908,A
118909,B
118910,D
118911,A
118912,D
118913,A
118914,B
118915,B
118916,D
118917,B
118918,C
118919,B
118920,B
118921,C
118922,B
118923,A
118924,B
118925,D
118926,B
118927,C
118928,C
118929,D
118930,D
118931,A
118932,A
118933,A
118934,D
118935,A
118936,B
118937,B
118938,C
118939,A
118940,D
118941,C
118942,B
118943,A
118944,D
118945,A
118946,D
118947,D
118948,B
118949,D
118950,D
118951,C
118952,C
118953,B
118954,A
118955,C
118956,D
118957,D
118958,D
118959,D
118960,B
118961,B
118962,A
118963,C
118964,A
118965,A
118966,A
118967,C
118968,A
118969,A
118970,B
118971,D
118972,D
118973,D
118974,C
118975,A
118976,B
118977,D
118978,B
118979,D
118980,A
118981,A
118982,A
118983,A
118984,C
118985,A
118986,A
118987,B
118988,D
118989,C
118990,A
118991,D
118992,A
118993,A
118994,A
118995,D
118996,C
118997,A
118998,D
118999,D
119000,A
119001,A
119002,D
119003,C
119004,B
119005,C
119006,C
119007,C
119008,A
119009,B
119010,D
119011,B
119012,A
119013,A
119014,D
119015,D
119016,C
119017,D
119018,B
119019,B
119020,D
119021,D
119022,D
119023,A
119024,A
119025,A
119026,A
119027,A
119028,A
119029,A
119030,B
119031,B
119032,B
119033,C
119034,B
119035,D
119036,D
119037,A
119038,B
119039,C
119040,B
119041,C
119042,A
119043,B
119044,D
119045,D
119046,D
119047,D
119048,D
119049,D
119050,C
119051,D
119052,B
119053,A
119054,B
119055,B
119056,D
119057,B
119058,C
119059,D
119060,A
119061,B
119062,C
119063,A
119064,A
119065,C
119066,B
119067,D
119068,A
119069,D
119070,C
119071,C
119072,B
119073,A
119074,C
119075,C
119076,C
119077,D
119078,B
119079,D
119080,B
119081,C
119082,C
119083,D
119084,C
119085,D
119086,A
119087,C
119088,C
119089,D
119090,B
119091,D
119092,B
119093,A
119094,B
119095,C
119096,D
119097,B
119098,C
119099,A
119100,C
119101,D
119102,A
119103,D
119104,D
119105,D
119106,C
119107,D
119108,A
119109,D
119110,C
119111,D
119112,C
119113,C
119114,C
119115,C
119116,D
119117,C
119118,B
119119,D
119120,C
119121,C
119122,A
119123,A
119124,D
119125,B
119126,D
119127,D
119128,C
119129,C
119130,A
119131,C
119132,C
119133,D
119134,D
119135,B
119136,C
119137,C
119138,A
119139,B
119140,B
119141,C
119142,B
119143,A
119144,D
119145,C
119146,B
119147,A
119148,A
119149,C
119150,D
119151,D
119152,D
119153,A
119154,A
119155,C
119156,B
119157,D
119158,D
119159,D
119160,A
119161,B
119162,B
119163,C
119164,B
119165,D
119166,D
119167,D
119168,D
119169,B
119170,D
119171,B
119172,C
119173,A
119174,B
119175,B
119176,C
119177,B
119178,D
119179,A
119180,B
119181,B
119182,B
119183,C
119184,D
119185,C
119186,D
119187,B
119188,D
119189,A
119190,D
119191,A
119192,C
119193,D
119194,D
119195,C
119196,C
119197,C
119198,C
119199,C
119200,B
119201,A
119202,D
119203,B
119204,B
119205,B
119206,D
119207,B
119208,B
119209,D
119210,D
119211,C
119212,D
119213,D
119214,B
119215,C
119216,B
119217,A
119218,A
119219,B
119220,C
119221,A
119222,C
119223,C
119224,D
119225,D
119226,C
119227,B
119228,B
119229,B
119230,B
119231,D
119232,A
119233,B
119234,A
119235,D
119236,A
119237,B
119238,A
119239,A
119240,D
119241,B
119242,B
119243,C
119244,D
119245,B
119246,A
119247,B
119248,B
119249,A
119250,A
119251,B
119252,B
119253,A
119254,D
119255,D
119256,B
119257,A
119258,B
119259,D
119260,C
119261,C
119262,A
119263,D
119264,D
119265,C
119266,A
119267,A
119268,D
119269,A
119270,D
119271,B
119272,C
119273,B
119274,A
119275,A
119276,A
119277,D
119278,D
119279,D
119280,D
119281,C
119282,A
119283,B
119284,D
119285,B
119286,B
119287,D
119288,A
119289,D
119290,A
119291,A
119292,C
119293,D
119294,C
119295,C
119296,C
119297,C
119298,B
119299,C
119300,B
119301,B
119302,A
119303,A
119304,B
119305,B
119306,B
119307,D
119308,B
119309,C
119310,D
119311,A
119312,C
119313,C
119314,A
119315,D
119316,B
119317,A
119318,C
119319,D
119320,D
119321,D
119322,A
119323,B
119324,D
119325,D
119326,A
119327,C
119328,A
119329,C
119330,C
119331,A
119332,D
119333,C
119334,D
119335,D
119336,B
119337,A
119338,C
119339,C
119340,A
119341,B
119342,B
119343,B
119344,D
119345,A
119346,A
119347,D
119348,D
119349,A
119350,A
119351,C
119352,B
119353,B
119354,C
119355,B
119356,D
119357,B
119358,B
119359,D
119360,A
119361,D
119362,D
119363,D
119364,C
119365,B
119366,D
119367,A
119368,C
119369,C
119370,B
119371,D
119372,C
119373,A
119374,A
119375,C
119376,D
119377,A
119378,C
119379,D
119380,C
119381,A
119382,A
119383,B
119384,A
119385,D
119386,A
119387,C
119388,A
119389,D
119390,D
119391,C
119392,A
119393,D
119394,B
119395,B
119396,D
119397,A
119398,B
119399,B
119400,A
119401,A
119402,C
119403,B
119404,B
119405,B
119406,C
119407,A
119408,B
119409,D
119410,D
119411,B
119412,A
119413,A
119414,C
119415,B
119416,C
119417,B
119418,D
119419,A
119420,C
119421,A
119422,B
119423,C
119424,D
119425,D
119426,D
119427,B
119428,B
119429,A
119430,C
119431,B
119432,B
119433,D
119434,D
119435,A
119436,C
119437,D
119438,A
119439,C
119440,C
119441,C
119442,D
119443,B
119444,C
119445,A
119446,A
119447,C
119448,B
119449,C
119450,D
119451,A
119452,D
119453,A
119454,D
119455,C
119456,B
119457,A
119458,A
119459,C
119460,B
119461,A
119462,A
119463,A
119464,C
119465,B
119466,D
119467,C
119468,C
119469,D
119470,B
119471,A
119472,A
119473,C
119474,A
119475,A
119476,A
119477,D
119478,A
119479,C
119480,B
119481,A
119482,A
119483,C
119484,B
119485,B
119486,C
119487,C
119488,A
119489,D
119490,B
119491,B
119492,D
119493,A
119494,C
119495,B
119496,A
119497,A
119498,D
119499,A
119500,A
119501,D
119502,C
119503,A
119504,A
119505,D
119506,D
119507,D
119508,D
119509,D
119510,D
119511,B
119512,C
119513,A
119514,C
119515,B
119516,B
119517,B
119518,A
119519,B
119520,D
119521,C
119522,B
119523,C
119524,B
119525,A
119526,C
119527,C
119528,D
119529,D
119530,A
119531,C
119532,C
119533,D
119534,D
119535,B
119536,A
119537,C
119538,C
119539,C
119540,C
119541,C
119542,C
119543,C
119544,B
119545,A
119546,D
119547,B
119548,C
119549,A
119550,D
119551,C
119552,B
119553,A
119554,A
119555,A
119556,B
119557,D
119558,D
119559,B
119560,D
119561,C
119562,D
119563,D
119564,D
119565,B
119566,C
119567,A
119568,A
119569,B
119570,D
119571,C
119572,C
119573,B
119574,A
119575,A
119576,D
119577,B
119578,C
119579,C
119580,D
119581,D
119582,D
119583,B
119584,D
119585,C
119586,A
119587,D
119588,C
119589,C
119590,B
119591,B
119592,A
119593,B
119594,A
119595,C
119596,C
119597,B
119598,A
119599,C
119600,D
119601,B
119602,B
119603,B
119604,C
119605,C
119606,B
119607,C
119608,D
119609,C
119610,C
119611,B
119612,C
119613,B
119614,D
119615,B
119616,B
119617,C
119618,D
119619,C
119620,B
119621,A
119622,D
119623,D
119624,D
119625,C
119626,D
119627,A
119628,C
119629,B
119630,D
119631,D
119632,A
119633,D
119634,B
119635,A
119636,A
119637,D
119638,C
119639,D
119640,A
119641,A
119642,B
119643,C
119644,C
119645,B
119646,D
119647,A
119648,B
119649,B
119650,C
119651,D
119652,A
119653,D
119654,C
119655,A
119656,D
119657,A
119658,C
119659,D
119660,A
119661,C
119662,C
119663,C
119664,B
119665,B
119666,A
119667,C
119668,D
119669,A
119670,C
119671,B
119672,C
119673,A
119674,C
119675,A
119676,A
119677,B
119678,A
119679,B
119680,A
119681,C
119682,D
119683,A
119684,D
119685,D
119686,A
119687,C
119688,B
119689,B
119690,A
119691,B
119692,B
119693,B
119694,C
119695,B
119696,C
119697,A
119698,B
119699,A
119700,B
119701,D
119702,C
119703,D
119704,A
119705,A
119706,D
119707,B
119708,A
119709,C
119710,B
119711,C
119712,A
119713,D
119714,D
119715,B
119716,A
119717,B
119718,C
119719,B
119720,C
119721,B
119722,A
119723,B
119724,A
119725,B
119726,D
119727,D
119728,D
119729,A
119730,A
119731,B
119732,A
119733,C
119734,A
119735,D
119736,D
119737,C
119738,A
119739,D
119740,C
119741,A
119742,C
119743,B
119744,D
119745,C
119746,C
119747,C
119748,D
119749,C
119750,B
119751,C
119752,A
119753,A
119754,A
119755,C
119756,C
119757,B
119758,A
119759,A
119760,C
119761,D
119762,A
119763,C
119764,A
119765,D
119766,B
119767,A
119768,C
119769,D
119770,B
119771,A
119772,B
119773,B
119774,B
119775,C
119776,B
119777,A
119778,A
119779,D
119780,D
119781,A
119782,B
119783,A
119784,D
119785,B
119786,D
119787,C
119788,A
119789,D
119790,D
119791,D
119792,D
119793,A
119794,D
119795,C
119796,B
119797,B
119798,C
119799,C
119800,C
119801,A
119802,B
119803,B
119804,B
119805,D
119806,A
119807,D
119808,C
119809,C
119810,A
119811,C
119812,C
119813,B
119814,C
119815,D
119816,B
119817,B
119818,A
119819,C
119820,D
119821,A
119822,B
119823,D
119824,D
119825,A
119826,B
119827,C
119828,A
119829,C
119830,C
119831,C
119832,D
119833,B
119834,D
119835,B
119836,D
119837,A
119838,D
119839,A
119840,C
119841,B
119842,D
119843,A
119844,C
119845,A
119846,A
119847,C
119848,C
119849,A
119850,A
119851,C
119852,A
119853,C
119854,D
119855,B
119856,A
119857,D
119858,B
119859,C
119860,C
119861,B
119862,D
119863,B
119864,A
119865,C
119866,D
119867,A
119868,B
119869,B
119870,B
119871,B
119872,C
119873,B
119874,B
119875,D
119876,B
119877,A
119878,A
119879,A
119880,B
119881,B
119882,C
119883,B
119884,B
119885,A
119886,D
119887,B
119888,C
119889,D
119890,A
119891,D
119892,C
119893,B
119894,A
119895,D
119896,D
119897,B
119898,C
119899,A
119900,B
119901,B
119902,C
119903,A
119904,B
119905,A
119906,D
119907,D
119908,B
119909,A
119910,B
119911,A
119912,A
119913,D
119914,B
119915,A
119916,A
119917,D
119918,D
119919,B
119920,C
119921,B
119922,A
119923,B
119924,D
119925,A
119926,C
119927,D
119928,C
119929,D
119930,A
119931,B
119932,A
119933,D
119934,D
119935,D
119936,A
119937,A
119938,C
119939,B
119940,D
119941,D
119942,B
119943,A
119944,D
119945,D
119946,C
119947,C
119948,C
119949,B
119950,A
119951,C
119952,C
119953,C
119954,B
119955,B
119956,B
119957,A
119958,D
119959,A
119960,B
119961,A
119962,B
119963,D
119964,B
119965,C
119966,B
119967,D
119968,B
119969,C
119970,A
119971,D
119972,A
119973,C
119974,D
119975,D
119976,C
119977,D
119978,A
119979,A
119980,C
119981,C
119982,B
119983,C
119984,B
119985,A
119986,A
119987,B
119988,C
119989,C
119990,C
119991,A
119992,D
119993,B
119994,C
119995,D
119996,C
119997,D
119998,A
119999,D
120000,D
120001,C
120002,C
120003,C
120004,B
120005,D
120006,D
120007,A
120008,D
120009,B
120010,C
120011,A
120012,D
120013,B
120014,B
120015,B
120016,A
120017,D
120018,B
120019,B
120020,C
120021,A
120022,D
120023,D
120024,B
120025,B
120026,A
120027,A
120028,C
120029,C
120030,D
120031,C
120032,A
120033,D
120034,A
120035,C
120036,B
120037,B
120038,B
120039,A
120040,B
120041,C
120042,A
120043,D
120044,B
120045,A
120046,B
120047,C
120048,B
120049,D
120050,C
120051,B
120052,D
120053,C
120054,B
120055,B
120056,B
120057,C
120058,A
120059,B
120060,D
120061,A
120062,C
120063,A
120064,A
120065,B
120066,A
120067,A
120068,D
120069,A
120070,C
120071,D
120072,B
120073,A
120074,B
120075,D
120076,B
120077,D
120078,C
120079,C
120080,A
120081,D
120082,C
120083,C
120084,C
120085,C
120086,D
120087,C
120088,B
120089,C
120090,C
120091,C
120092,B
120093,A
120094,D
120095,D
120096,A
120097,D
120098,B
120099,C
120100,A
120101,C
120102,B
120103,D
120104,B
120105,A
120106,B
120107,D
120108,A
120109,D
120110,C
120111,B
120112,D
120113,B
120114,D
120115,A
120116,B
120117,D
120118,B
120119,D
120120,D
120121,D
120122,A
120123,A
120124,B
120125,A
120126,D
120127,B
120128,B
120129,A
120130,B
120131,C
120132,D
120133,C
120134,B
120135,C
120136,A
120137,D
120138,B
120139,B
120140,A
120141,C
120142,B
120143,C
120144,B
120145,D
120146,D
120147,C
120148,D
120149,B
120150,D
120151,D
120152,A
120153,A
120154,B
120155,B
120156,D
120157,B
120158,A
120159,B
120160,A
120161,B
120162,D
120163,A
120164,B
120165,A
120166,C
120167,D
120168,B
120169,C
120170,A
120171,D
120172,B
120173,A
120174,D
120175,C
120176,A
120177,C
120178,A
120179,C
120180,A
120181,C
120182,B
120183,A
120184,C
120185,B
120186,B
120187,D
120188,A
120189,D
120190,A
120191,B
120192,C
120193,C
120194,B
120195,B
120196,B
120197,A
120198,B
120199,A
120200,C
120201,C
120202,C
120203,A
120204,A
120205,D
120206,C
120207,C
120208,C
120209,A
120210,C
120211,C
120212,D
120213,B
120214,B
120215,B
120216,B
120217,A
120218,B
120219,D
120220,A
120221,B
120222,B
120223,B
120224,C
120225,D
120226,C
120227,C
120228,D
120229,B
120230,A
120231,B
120232,A
120233,C
120234,A
120235,C
120236,B
120237,A
120238,C
120239,B
120240,A
120241,A
120242,B
120243,D
120244,B
120245,C
120246,B
120247,B
120248,D
120249,D
120250,D
120251,A
120252,C
120253,A
120254,C
120255,D
120256,A
120257,B
120258,B
120259,A
120260,B
120261,B
120262,A
120263,A
120264,D
120265,C
120266,C
120267,A
120268,D
120269,A
120270,A
120271,C
120272,D
120273,B
120274,C
120275,A
120276,D
120277,C
120278,D
120279,B
120280,C
120281,C
120282,B
120283,A
120284,B
120285,B
120286,C
120287,D
120288,A
120289,D
120290,A
120291,D
120292,D
120293,D
120294,D
120295,B
120296,D
120297,D
120298,A
120299,B
120300,C
120301,A
120302,D
120303,C
120304,D
120305,D
120306,C
120307,B
120308,A
120309,C
120310,D
120311,C
120312,B
120313,B
120314,D
120315,D
120316,A
120317,C
120318,B
120319,D
120320,B
120321,B
120322,A
120323,A
120324,B
120325,D
120326,B
120327,D
120328,C
120329,A
120330,A
120331,A
120332,A
120333,C
120334,D
120335,D
120336,C
120337,B
120338,B
120339,A
120340,D
120341,D
120342,C
120343,B
120344,D
120345,A
120346,D
120347,A
120348,D
120349,A
120350,B
120351,D
120352,B
120353,B
120354,A
120355,D
120356,D
120357,A
120358,D
120359,B
120360,D
120361,B
120362,D
120363,B
120364,C
120365,B
120366,D
120367,C
120368,B
120369,C
120370,B
120371,B
120372,C
120373,B
120374,D
120375,D
120376,C
120377,A
120378,D
120379,C
120380,B
120381,B
120382,C
120383,A
120384,D
120385,D
120386,A
120387,B
120388,A
120389,D
120390,C
120391,A
120392,A
120393,B
120394,A
120395,D
120396,C
120397,B
120398,C
120399,B
120400,B
120401,A
120402,B
120403,D
120404,A
120405,A
120406,D
120407,B
120408,D
120409,D
120410,D
120411,B
120412,A
120413,D
120414,B
120415,D
120416,D
120417,D
120418,D
120419,B
120420,C
120421,B
120422,C
120423,A
120424,C
120425,D
120426,C
120427,D
120428,B
120429,D
120430,B
120431,A
120432,A
120433,C
120434,A
120435,C
120436,D
120437,B
120438,C
120439,A
120440,C
120441,A
120442,C
120443,A
120444,D
120445,A
120446,B
120447,A
120448,A
120449,D
120450,D
120451,C
120452,B
120453,B
120454,D
120455,C
120456,B
120457,C
120458,D
120459,B
120460,B
120461,A
120462,B
120463,D
120464,D
120465,A
120466,B
120467,A
120468,A
120469,C
120470,D
120471,D
120472,A
120473,A
120474,B
120475,A
120476,D
120477,C
120478,A
120479,B
120480,A
120481,D
120482,C
120483,A
120484,B
120485,B
120486,A
120487,A
120488,C
120489,B
120490,C
120491,D
120492,C
120493,C
120494,D
120495,B
120496,D
120497,D
120498,B
120499,D
120500,D
120501,C
120502,B
120503,B
120504,B
120505,D
120506,D
120507,C
120508,C
120509,D
120510,C
120511,A
120512,B
120513,B
120514,A
120515,D
120516,A
120517,A
120518,D
120519,D
120520,A
120521,D
120522,D
120523,D
120524,C
120525,B
120526,D
120527,B
120528,B
120529,D
120530,D
120531,A
120532,C
120533,D
120534,B
120535,C
120536,C
120537,D
120538,D
120539,B
120540,B
120541,A
120542,B
120543,A
120544,B
120545,D
120546,C
120547,B
120548,B
120549,A
120550,A
120551,A
120552,C
120553,C
120554,C
120555,D
120556,D
120557,C
120558,C
120559,A
120560,B
120561,D
120562,C
120563,D
120564,B
120565,A
120566,C
120567,B
120568,A
120569,B
120570,B
120571,A
120572,D
120573,B
120574,D
120575,A
120576,B
120577,A
120578,B
120579,D
120580,B
120581,B
120582,D
120583,C
120584,A
120585,D
120586,A
120587,C
120588,D
120589,C
120590,A
120591,D
120592,C
120593,A
120594,B
120595,B
120596,B
120597,A
120598,B
120599,D
120600,C
120601,C
120602,D
120603,D
120604,B
120605,D
120606,C
120607,A
120608,A
120609,C
120610,D
120611,B
120612,A
120613,A
120614,B
120615,B
120616,A
120617,B
120618,A
120619,D
120620,C
120621,D
120622,B
120623,D
120624,D
120625,A
120626,C
120627,D
120628,C
120629,A
120630,D
120631,D
120632,A
120633,C
120634,C
120635,B
120636,C
120637,D
120638,C
120639,B
120640,B
120641,B
120642,D
120643,C
120644,A
120645,B
120646,B
120647,C
120648,C
120649,B
120650,C
120651,D
120652,C
120653,D
120654,A
120655,B
120656,A
120657,B
120658,A
120659,C
120660,C
120661,C
120662,B
120663,B
120664,D
120665,A
120666,B
120667,B
120668,B
120669,C
120670,D
120671,A
120672,C
120673,A
120674,C
120675,B
120676,D
120677,B
120678,A
120679,C
120680,B
120681,B
120682,D
120683,C
120684,D
120685,C
120686,C
120687,C
120688,A
120689,D
120690,D
120691,C
120692,C
120693,D
120694,A
120695,B
120696,B
120697,B
120698,B
120699,B
120700,C
120701,A
120702,B
120703,A
120704,C
120705,A
120706,C
120707,A
120708,A
120709,D
120710,B
120711,A
120712,A
120713,C
120714,A
120715,A
120716,B
120717,B
120718,D
120719,A
120720,B
120721,B
120722,B
120723,B
120724,B
120725,D
120726,A
120727,A
120728,D
120729,C
120730,A
120731,A
120732,C
120733,C
120734,A
120735,C
120736,A
120737,D
120738,D
120739,A
120740,B
120741,B
120742,A
120743,D
120744,D
120745,B
120746,B
120747,D
120748,A
120749,B
120750,D
120751,A
120752,C
120753,D
120754,D
120755,B
120756,A
120757,B
120758,B
120759,D
120760,A
120761,D
120762,C
120763,C
120764,A
120765,A
120766,A
120767,B
120768,A
120769,C
120770,B
120771,C
120772,C
120773,B
120774,A
120775,C
120776,D
120777,D
120778,C
120779,C
120780,D
120781,C
120782,D
120783,C
120784,D
120785,A
120786,B
120787,C
120788,C
120789,B
120790,B
120791,B
120792,D
120793,C
120794,C
120795,B
120796,B
120797,B
120798,A
120799,C
120800,D
120801,D
120802,D
120803,C
120804,D
120805,D
120806,B
120807,A
120808,D
120809,C
120810,A
120811,C
120812,B
120813,D
120814,A
120815,D
120816,A
120817,C
120818,D
120819,B
120820,C
120821,D
120822,A
120823,D
120824,D
120825,A
120826,A
120827,B
120828,D
120829,C
120830,D
120831,C
120832,B
120833,B
120834,B
120835,A
120836,C
120837,A
120838,C
120839,D
120840,C
120841,C
120842,A
120843,D
120844,D
120845,C
120846,A
120847,D
120848,A
120849,C
120850,B
120851,B
120852,B
120853,C
120854,D
120855,D
120856,D
120857,A
120858,A
120859,A
120860,C
120861,B
120862,B
120863,A
120864,A
120865,D
120866,B
120867,B
120868,D
120869,B
120870,D
120871,C
120872,C
120873,D
120874,B
120875,B
120876,B
120877,C
120878,D
120879,B
120880,D
120881,A
120882,C
120883,D
120884,C
120885,C
120886,C
120887,B
120888,A
120889,D
120890,A
120891,D
120892,D
120893,C
120894,A
120895,B
120896,B
120897,B
120898,A
120899,D
120900,D
120901,D
120902,A
120903,D
120904,B
120905,A
120906,D
120907,A
120908,C
120909,C
120910,A
120911,A
120912,B
120913,A
120914,A
120915,D
120916,A
120917,D
120918,D
120919,C
120920,C
120921,D
120922,A
120923,D
120924,C
120925,A
120926,C
120927,A
120928,C
120929,D
120930,A
120931,A
120932,A
120933,C
120934,A
120935,A
120936,A
120937,A
120938,D
120939,A
120940,D
120941,D
120942,B
120943,A
120944,B
120945,B
120946,D
120947,A
120948,C
120949,C
120950,A
120951,D
120952,B
120953,A
120954,A
120955,A
120956,A
120957,B
120958,A
120959,D
120960,B
120961,A
120962,D
120963,B
120964,A
120965,B
120966,C
120967,D
120968,C
120969,C
120970,A
120971,D
120972,A
120973,A
120974,A
120975,D
120976,B
120977,B
120978,D
120979,D
120980,C
120981,A
120982,C
120983,D
120984,C
120985,C
120986,D
120987,D
120988,C
120989,B
120990,B
120991,B
120992,B
120993,A
120994,B
120995,A
120996,B
120997,C
120998,C
120999,A
121000,B
121001,A
121002,A
121003,C
121004,B
121005,C
121006,A
121007,B
121008,D
121009,B
121010,B
121011,D
121012,C
121013,C
121014,A
121015,A
121016,D
121017,D
121018,C
121019,D
121020,C
121021,C
121022,C
121023,B
121024,A
121025,A
121026,A
121027,A
121028,C
121029,C
121030,C
121031,A
121032,A
121033,A
121034,B
121035,D
121036,A
121037,D
121038,C
121039,A
121040,D
121041,B
121042,C
121043,D
121044,D
121045,D
121046,D
121047,D
121048,B
121049,D
121050,D
121051,A
121052,A
121053,B
121054,D
121055,B
121056,D
121057,D
121058,C
121059,B
121060,C
121061,C
121062,B
121063,B
121064,C
121065,A
121066,A
121067,D
121068,B
121069,C
121070,A
121071,C
121072,B
121073,C
121074,C
121075,D
121076,A
121077,A
121078,B
121079,D
121080,B
121081,C
121082,C
121083,A
121084,A
121085,D
121086,D
121087,A
121088,A
121089,A
121090,A
121091,B
121092,A
121093,C
121094,D
121095,D
121096,A
121097,D
121098,B
121099,C
121100,C
121101,A
121102,D
121103,C
121104,A
121105,D
121106,D
121107,D
121108,B
121109,C
121110,C
121111,C
121112,A
121113,D
121114,B
121115,B
121116,D
121117,B
121118,A
121119,D
121120,B
121121,C
121122,D
121123,D
121124,C
121125,C
121126,C
121127,D
121128,C
121129,B
121130,D
121131,D
121132,C
121133,B
121134,A
121135,B
121136,D
121137,D
121138,B
121139,A
121140,A
121141,A
121142,B
121143,C
121144,C
121145,A
121146,D
121147,D
121148,C
121149,A
121150,A
121151,B
121152,B
121153,C
121154,A
121155,C
121156,D
121157,B
121158,A
121159,D
121160,B
121161,B
121162,A
121163,A
121164,A
121165,C
121166,A
121167,C
121168,B
121169,A
121170,B
121171,C
121172,D
121173,B
121174,B
121175,B
121176,B
121177,C
121178,C
121179,A
121180,D
121181,D
121182,D
121183,B
121184,D
121185,D
121186,C
121187,B
121188,D
121189,A
121190,A
121191,B
121192,C
121193,A
121194,A
121195,C
121196,D
121197,B
121198,D
121199,A
121200,B
121201,D
121202,D
121203,A
121204,D
121205,A
121206,A
121207,D
121208,D
121209,B
121210,C
121211,A
121212,B
121213,C
121214,B
121215,C
121216,D
121217,B
121218,A
121219,A
121220,C
121221,D
121222,B
121223,A
121224,B
121225,D
121226,B
121227,D
121228,D
121229,B
121230,B
121231,C
121232,A
